Program creation...
Emitting result...
Compiling diagnostics...
PromiseLike<ArrayBuffer> execute(java.lang.String format,CryptoKey key,CryptoKey wrappingKey,UnionOfjava.lang.StringAndAlgorithm wrapAlgorithm)


type 5435 32768 SyncManager.getTags C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:656796 : getTags
name: GetTagsCaller
methods
java.lang.Object execute()


type 5436 32768 SyncManager.register C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:656816 : register
name: RegisterCaller
methods
Promise<void> execute(java.lang.String tag)


type 5437 32768 TextEvent.initTextEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:657294 : initTextEvent
name: InitTextEventCaller
methods
void execute(java.lang.String typeArg,java.lang.Boolean canBubbleArg,java.lang.Boolean cancelableArg,Window viewArg,java.lang.String dataArg,java.lang.Number inputMethod,java.lang.String locale)


type 5438 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:658990 : __type
name: OncuechangeCaller
methods
java.lang.Object execute(Event ev)


type 5439 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:659040 : __type
name: OnerrorCaller
methods
java.lang.Object execute(Event ev)


type 5440 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:659089 : __type
name: OnloadCaller
methods
java.lang.Object execute(Event ev)


type 5441 32768 TextTrack.addCue C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:659159 : addCue
name: AddCueCaller
methods
void execute(TextTrackCue cue)


type 5442 32768 TextTrack.removeCue C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:659196 : removeCue
name: RemoveCueCaller
methods
void execute(TextTrackCue cue)


type 5445 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:659515 : __type
name: AnonymousType_788


type 5443 32768 TextTrack.addEventListener C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:659440,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:659596 : addEventListener
name: AddEventListenerCaller


type 5448 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:660465 : __type
name: AnonymousType_789


type 5446 32768 TextTrackCue.addEventListener C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:660387,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:660552 : addEventListener
name: AddEventListenerCaller


type 5449 32768 TextTrackCueList.getCueById C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:660856 : getCueById
name: GetCueByIdCaller
methods
TextTrackCue execute(java.lang.String id)


type 5450 32768 TextTrackCueList.item C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:660898 : item
name: ItemCaller
methods
TextTrackCue execute(java.lang.Number index)


type 5451 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:661230 : __type
name: OnaddtrackCaller
methods
java.lang.Object execute(TrackEvent ev)


type 5452 32768 TextTrackList.item C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:661283 : item
name: ItemCaller
methods
TextTrack execute(java.lang.Number index)


type 5455 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:661398 : __type
name: AnonymousType_791


type 5453 32768 TextTrackList.addEventListener C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:661319,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:661487 : addEventListener
name: AddEventListenerCaller


type 5456 32768 TimeRanges.end C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:661772 : end
name: EndCaller
methods
java.lang.Number execute(java.lang.Number index)


type 5457 32768 TimeRanges.start C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:661804 : start
name: StartCaller
methods
java.lang.Number execute(java.lang.Number index)


type 5458 32768 TouchList.item C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:662745 : item
name: ItemCaller
methods
Touch execute(java.lang.Number index)


type 5459 32768 TransitionEvent.initTransitionEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:663232 : initTransitionEvent
name: InitTransitionEventCaller
methods
void execute(java.lang.String typeArg,java.lang.Boolean canBubbleArg,java.lang.Boolean cancelableArg,java.lang.String propertyNameArg,java.lang.Number elapsedTimeArg)


type 5460 32768 TreeWalker.firstChild C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:663708 : firstChild
name: FirstChildCaller
methods
Node execute()


type 5461 32768 TreeWalker.lastChild C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:663732 : lastChild
name: LastChildCaller
methods
Node execute()


type 5462 32768 TreeWalker.nextNode C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:663755 : nextNode
name: NextNodeCaller
methods
Node execute()


type 5463 32768 TreeWalker.nextSibling C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:663777 : nextSibling
name: NextSiblingCaller
methods
Node execute()


type 5464 32768 TreeWalker.parentNode C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:663802 : parentNode
name: ParentNodeCaller
methods
Node execute()


type 5465 32768 TreeWalker.previousNode C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:663826 : previousNode
name: PreviousNodeCaller
methods
Node execute()


type 5466 32768 TreeWalker.previousSibling C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:663852 : previousSibling
name: PreviousSiblingCaller
methods
Node execute()


type 5467 32768 URL.toString C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:664584 : toString
name: ToStringCaller
methods
java.lang.String execute()


type 5468 32768 __type.createObjectURL C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:664692 : createObjectURL
name: CreateObjectURLCaller
methods
java.lang.String execute(java.lang.Object object,ObjectURLOptions options)


type 5469 32768 __type.revokeObjectURL C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:664762 : revokeObjectURL
name: RevokeObjectURLCaller
methods
void execute(java.lang.String url)


type 5470 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:666345 : __type
name: OnaddtrackCaller
methods
java.lang.Object execute(TrackEvent ev)


type 5471 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:666406 : __type
name: OnchangeCaller
methods
java.lang.Object execute(Event ev)


type 5472 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:666467 : __type
name: OnremovetrackCaller
methods
java.lang.Object execute(TrackEvent ev)


type 5473 32768 VideoTrackList.getTrackById C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:666550 : getTrackById
name: GetTrackByIdCaller
methods
VideoTrack execute(java.lang.String id)


type 5474 32768 VideoTrackList.item C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:666599 : item
name: ItemCaller
methods
VideoTrack execute(java.lang.Number index)


type 5477 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:666716 : __type
name: AnonymousType_795


type 5475 32768 VideoTrackList.addEventListener C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:666636,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:666807 : addEventListener
name: AddEventListenerCaller


type 5478 32768 WebAuthentication.getAssertion C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:668442 : getAssertion
name: GetAssertionCaller
methods
Promise<WebAuthnAssertion> execute(java.lang.Object assertionChallenge,AssertionOptions options)


type 5480 32768 WebAuthentication.makeCredential C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:668541 : makeCredential
name: MakeCredentialCaller
methods
Promise<ScopedCredentialInfo> execute(Account accountInformation,Array<ScopedCredentialParameters> cryptoParameters,java.lang.Object attestationChallenge,ScopedCredentialOptions options)


type 5483 32768 WebGLRenderingContext.activeTexture C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:670403 : activeTexture
name: ActiveTextureCaller
methods
void execute(java.lang.Number texture)


type 5484 32768 WebGLRenderingContext.attachShader C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:670445 : attachShader
name: AttachShaderCaller
methods
void execute(WebGLProgram program,WebGLShader shader)


type 5485 32768 WebGLRenderingContext.bindAttribLocation C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:670527 : bindAttribLocation
name: BindAttribLocationCaller
methods
void execute(WebGLProgram program,java.lang.Number index,java.lang.String name)


type 5486 32768 WebGLRenderingContext.bindBuffer C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:670616 : bindBuffer
name: BindBufferCaller
methods
void execute(java.lang.Number target,WebGLBuffer buffer)


type 5487 32768 WebGLRenderingContext.bindFramebuffer C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:670682 : bindFramebuffer
name: BindFramebufferCaller
methods
void execute(java.lang.Number target,WebGLFramebuffer framebuffer)


type 5488 32768 WebGLRenderingContext.bindRenderbuffer C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:670763 : bindRenderbuffer
name: BindRenderbufferCaller
methods
void execute(java.lang.Number target,WebGLRenderbuffer renderbuffer)


type 5489 32768 WebGLRenderingContext.bindTexture C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:670847 : bindTexture
name: BindTextureCaller
methods
void execute(java.lang.Number target,WebGLTexture texture)


type 5490 32768 WebGLRenderingContext.blendColor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:670916 : blendColor
name: BlendColorCaller
methods
void execute(java.lang.Number red,java.lang.Number green,java.lang.Number blue,java.lang.Number alpha)


type 5491 32768 WebGLRenderingContext.blendEquation C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:670995 : blendEquation
name: BlendEquationCaller
methods
void execute(java.lang.Number mode)


type 5492 32768 WebGLRenderingContext.blendEquationSeparate C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:671034 : blendEquationSeparate
name: BlendEquationSeparateCaller
methods
void execute(java.lang.Number modeRGB,java.lang.Number modeAlpha)


type 5493 32768 WebGLRenderingContext.blendFunc C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:671103 : blendFunc
name: BlendFuncCaller
methods
void execute(java.lang.Number sfactor,java.lang.Number dfactor)


type 5494 32768 WebGLRenderingContext.blendFuncSeparate C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:671158 : blendFuncSeparate
name: BlendFuncSeparateCaller
methods
void execute(java.lang.Number srcRGB,java.lang.Number dstRGB,java.lang.Number srcAlpha,java.lang.Number dstAlpha)


type 5495 32768 WebGLRenderingContext.bufferData C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:671255 : bufferData
name: BufferDataCaller
methods
void execute(java.lang.Number target,UnionOfjava.lang.NumberAndArrayBufferAndArrayBufferView size,java.lang.Number usage)


type 5497 32768 WebGLRenderingContext.bufferSubData C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:671354 : bufferSubData
name: BufferSubDataCaller
methods
void execute(java.lang.Number target,java.lang.Number offset,UnionOfArrayBufferAndArrayBufferView data)


type 5498 32768 WebGLRenderingContext.checkFramebufferStatus C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:671448 : checkFramebufferStatus
name: CheckFramebufferStatusCaller
methods
java.lang.Number execute(java.lang.Number target)


type 5499 32768 WebGLRenderingContext.clear C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:671500 : clear
name: ClearCaller
methods
void execute(java.lang.Number mask)


type 5500 32768 WebGLRenderingContext.clearColor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:671531 : clearColor
name: ClearColorCaller
methods
void execute(java.lang.Number red,java.lang.Number green,java.lang.Number blue,java.lang.Number alpha)


type 5501 32768 WebGLRenderingContext.clearDepth C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:671610 : clearDepth
name: ClearDepthCaller
methods
void execute(java.lang.Number depth)


type 5502 32768 WebGLRenderingContext.clearStencil C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:671647 : clearStencil
name: ClearStencilCaller
methods
void execute(java.lang.Number s)


type 5503 32768 WebGLRenderingContext.colorMask C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:671682 : colorMask
name: ColorMaskCaller
methods
void execute(java.lang.Boolean red,java.lang.Boolean green,java.lang.Boolean blue,java.lang.Boolean alpha)


type 5504 32768 WebGLRenderingContext.compileShader C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:671764 : compileShader
name: CompileShaderCaller
methods
void execute(WebGLShader shader)


type 5505 32768 WebGLRenderingContext.compressedTexImage2D C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:671817 : compressedTexImage2D
name: CompressedTexImage2DCaller
methods
void execute(java.lang.Number target,java.lang.Number level,java.lang.Number internalformat,java.lang.Number width,java.lang.Number height,java.lang.Number border,ArrayBufferView data)


type 5506 32768 WebGLRenderingContext.compressedTexSubImage2D C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:671974 : compressedTexSubImage2D
name: CompressedTexSubImage2DCaller
methods
void execute(java.lang.Number target,java.lang.Number level,java.lang.Number xoffset,java.lang.Number yoffset,java.lang.Number width,java.lang.Number height,java.lang.Number format,ArrayBufferView data)


type 5507 32768 WebGLRenderingContext.copyTexImage2D C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:672144 : copyTexImage2D
name: CopyTexImage2DCaller
methods
void execute(java.lang.Number target,java.lang.Number level,java.lang.Number internalformat,java.lang.Number x,java.lang.Number y,java.lang.Number width,java.lang.Number height,java.lang.Number border)


type 5508 32768 WebGLRenderingContext.copyTexSubImage2D C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:672294 : copyTexSubImage2D
name: CopyTexSubImage2DCaller
methods
void execute(java.lang.Number target,java.lang.Number level,java.lang.Number xoffset,java.lang.Number yoffset,java.lang.Number x,java.lang.Number y,java.lang.Number width,java.lang.Number height)


type 5509 32768 WebGLRenderingContext.createBuffer C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:672441 : createBuffer
name: CreateBufferCaller
methods
WebGLBuffer execute()


type 5510 32768 WebGLRenderingContext.createFramebuffer C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:672481 : createFramebuffer
name: CreateFramebufferCaller
methods
WebGLFramebuffer execute()


type 5511 32768 WebGLRenderingContext.createProgram C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:672531 : createProgram
name: CreateProgramCaller
methods
WebGLProgram execute()


type 5512 32768 WebGLRenderingContext.createRenderbuffer C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:672573 : createRenderbuffer
name: CreateRenderbufferCaller
methods
WebGLRenderbuffer execute()


type 5513 32768 WebGLRenderingContext.createShader C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:672625 : createShader
name: CreateShaderCaller
methods
WebGLShader execute(java.lang.Number type)


type 5514 32768 WebGLRenderingContext.createTexture C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:672677 : createTexture
